ID,gloss,conceptset,concepticon_gloss
augen,Auge::N,1248,
ohrn,Ohr::N,1247,
nasen,Nase::N,1221,
mundn,Mund::N,674,
zahnn,Zahn::N,1380,
zungen,Zunge::N,1205,
lippen,Lippe::N,478,
wangen,Wange::N,1730,
gesichtn,Gesicht::N,1560,
stirnn,Stirn::N,123,
haarn,Haar::N,1040,
schnurrbartn,Schnurrbart::N,1165,
bartn,Bart::N,678,
kinnn,Kinn::N,1510,
kieferanatomien,Kiefer[Anatomie]::N,798,
kehlen,Kehle::N,1346,
halsn,Hals::N,1333,
genickn,Genick::N,1347,
kopfn,Kopf::N,1256,
ruckenn,Rücken::N,1291,
bauchn,Bauch::N,1251,
nabeln,Nabel::N,1838,
busenn,Busen::N,1402,
brustn,Brust::N,1592,
schultern,Schulter::N,1482,
armn,Arm::N,1673,
ellenbogenn,Ellenbogen::N,981,
handn,Hand::N,1277,
handflachen,Handfläche::N,1183,
fingern,Finger::N,1303,
fingernageln,Fingernagel::N,1258,
nagelanatomien,Nagel[Anatomie]::N,1896,
zehn,Zeh::N,1389,
fun,Fuß::N,1301,
fersen,Ferse::N,980,
knien,Knie::N,1371,
oberschenkeln,Oberschenkel::N,800,
beinn,Bein::N,1297,
korpern,Körper::N,1480,
hautn,Haut::N,763,
blutn,Blut::N,946,
adern,Ader::N,1924,
sehnen,Sehne::N,1137,
knochenn,Knochen::N,1394,
gehirnn,Gehirn::N,1583,
herzn,Herz::N,1223,
magenn,Magen::N,819,
lebern,Leber::N,1224,
atemn,Atem::N,870,
hungern,Hunger::N,1864,
tranen,Träne::N,1651,
geschmackn,Geschmack::N,2190,
geruchn,Geruch::N,,
schlafn,Schlaf::N,2972,
traumn,Traum::N,2374,
himmeln,Himmel::N,1732,
sonnen,Sonne::N,1343,
mondn,Mond::N,1313,
sternn,Stern::N,1430,
luftn,Luft::N,27,
windn,Wind::N,960,
wellen,Welle::N,978,
wassern,Wasser::N,948,
steinn,Stein::N,668,
bodenn,Boden::N,2159,
erden,Erde::N,1228,
staubn,Staub::N,2,
rauchn,Rauch::N,778,
funken,Funke::N,518,
feuern,Feuer::N,221,
lichtn,Licht::N,630,
schattenn,Schatten::N,1388,
wettern,Wetter::N,952,
nebeln,Nebel::N,249,
wolken,Wolke::N,1489,
regenn,Regen::N,658,
schneen,Schnee::N,784,
eisn,Eis::N,617,
frostn,Frost::N,2034,
kalten,Kälte::N,2932,
hitzen,Hitze::N,612,
raureifn,Raureif::N,2942,
regenbogenn,Regenbogen::N,1733,
donnern,Donner::N,1150,
stromungn,Strömung::N,2935,
tropfenn,Tropfen::N,,
schaumn,Schaum::N,1768,
schmutzn,Schmutz::N,25,
seen,See::N,624,
sumpfn,Sumpf::N,1145,
moorn,Moor::N,2962,
wiesen,Wiese::N,649,
waldn,Wald::N,420,
hugeln,Hügel::N,614,
anhohen,Anhöhe::N,2936,
bergn,Berg::N,639,
gipfeln,Gipfel::N,1614,
hohlen,Höhle::N,1155,
abhangn,Abhang::N,618,
quellen,Quelle::N,849,
bachn,Bach::N,,
flussn,Fluss::N,666,
ufern,Ufer::N,113,
kusten,Küste::N,1525,
festlandn,Festland::N,166,
meern,Meer::N,1474,
buchtn,Bucht::N,663,
inseln,Insel::N,622,
blumen,Blume::N,239,
grasn,Gras::N,606,
wurzeln,Wurzel::N,670,
baumn,Baum::N,906,
stammn,Stamm::N,344,
rinden,Rinde::N,1204,
astn,Ast::N,1531,
zweign,Zweig::N,,
blattn,Blatt::N,628,
birken,Birke::N,1855,
kieferbaumn,Kiefer[Baum]::N,1740,
weidebaumn,Weide[Baum]::N,818,
tannen,Tanne::N,1915,
hornn,Horn::N,1393,
federn,Feder::N,1201,
felln,Fell::N,580,
flugeln,Flügel::N,1257,
klauen,Klaue::N,72,
krallen,Kralle::N,2965,
schwanzn,Schwanz::N,1220,
ein,Ei::N,744,
nestn,Nest::N,539,
baun,Bau::N,2949,
tiern,Tier::N,619,
herden,Herde::N,2939,
kuhn,Kuh::N,1007,
bullen,Bulle::N,1008,
pferdn,Pferd::N,615,
schafn,Schaf::N,1331,
schweinn,Schwein::N,1337,
hundn,Hund::N,2009,
katzen,Katze::N,1208,
barn,Bär::N,1820,
eichhornchenn,Eichhörnchen::N,1628,
elchn,Elch::N,1772,
fuchsn,Fuchs::N,1312,
hasen,Hase::N,1190,
mausn,Maus::N,1491,
wolfn,Wolf::N,522,
vogeln,Vogel::N,937,
schwarmn,Schwarm::N,2974,
huhnn,Huhn::N,1318,
hahnn,Hahn::N,1511,
gansn,Gans::N,1187,
adlern,Adler::N,1905,
enten,Ente::N,1360,
eulen,Eule::N,735,
kranichn,Kranich::N,1830,
krahen,Krähe::N,913,
kuckuckn,Kuckuck::N,2934,
schwann,Schwan::N,2837,
fischn,Fisch::N,227,
barschn,Barsch::N,2966,
hechtn,Hecht::N,2967,
schlangetiern,Schlange[Tier]::N,730,
wurmn,Wurm::N,1219,
spinnen,Spinne::N,843,
ameisen,Ameise::N,587,
lausn,Laus::N,1392,
mucken,Mücke::N,1509,
fliegen,Fliege::N,1504,
schmetterlingn,Schmetterling::N,1791,
beeren,Beere::N,904,
apfeln,Apfel::N,1320,
pilzn,Pilz::N,641,
zwiebeln,Zwiebel::N,2366,
saatn,Saat::N,714,
kornn,Korn::N,605,
heun,Heu::N,342,
schalen,Schale::N,2373,
gruben,Grube::N,2539,
fallen,Falle::N,1075,
schlingen,Schlinge::N,2604,
spurn,Spur::N,318,
aschen,Asche::N,646,
dreckn,Dreck::N,,
eisenn,Eisen::N,621,
goldn,Gold::N,1369,
silbern,Silber::N,759,
kohlen,Kohle::N,2658,
glasn,Glas::N,604,
lehmn,Lehm::N,1399,
sandn,Sand::N,671,
menschn,Mensch::N,683,
mannn,Mann::N,1554,
fraun,Frau::N,962,
kindn,Kind::N,1304,
jungen,Junge::N,1366,
madchenn,Mädchen::N,1646,
familien,Familie::N,194,
grovatern,Großvater::N,1383,
gromuttern,Großmutter::N,1496,
elternn,Eltern::N,505,
vatern,Vater::N,1217,
muttern,Mutter::N,1216,
sohnn,Sohn::N,1620,
tochtern,Tochter::N,1357,
brudern,Bruder::N,1262,
schwestern,Schwester::N,1263,
onkeln,Onkel::N,1327,
tanten,Tante::N,1272,
ehemannn,Ehemann::N,1200,
ehefraun,Ehefrau::N,1199,
freuden,Freude::N,2524,
gelachtern,Gelächter::N,2958,
gluckn,Glück::N,2941,
kummern,Kummer::N,1668,
wunschn,Wunsch::N,,
lustn,Lust::N,,
geistn,Geist::N,53,
gedanken,Gedanke::N,2975,
gedachtnisn,Gedächtnis::N,1018,
